Phenotype	Category	Ancestry	p-value	Odds ratio	Model	No. cases	No. AA cases	No. AB cases	No. BB cases	Case AAF	Proportion AB or BB cases	Proportion BB cases	No. controls	No. AA controls	No. AB controls	No. BB controls	Control AAF	Proportion AB or BB controls	Proportion BB controls	Odds ratio LCI	Odds ratio UCI
Union#H35#Other retinal disorders	Chapter VII Diseases of the eye and adnexa	European	0.002	0.9674	allelic	18974	3918	9365	5691	0.5467	0.793506904	0.299936756	272480	54079	134397	84004	0.5549	0.801530388	0.308294187	0.9474	0.9879
Union#H403#Glaucoma secondary to eye trauma	Chapter VII Diseases of the eye and adnexa	European	0.0054	1.9304	allelic	41	2	20	19	0.7073	0.951219512	0.463414634	175825	34727	86702	54396	0.5559	0.802491113	0.3093758	1.1996	3.1064
Union#H445#Degenerated conditions of globe	Chapter VII Diseases of the eye and adnexa	European	0.006	0.5297	allelic	39	15	17	7	0.3974	0.615384615	0.179487179	207388	41183	102370	63835	0.5546	0.801420526	0.307804695	0.3365	0.8336
Union#H53#Visual disturbances	Chapter VII Diseases of the eye and adnexa	European	0.0097	0.9677	allelic	13129	2694	6512	3923	0.5468	0.794805393	0.298804174	282703	56070	139505	87128	0.5549	0.801664645	0.308196234	0.9439	0.992
131225#Source of report of H61 (Other disorders of external ear)	Chapter VIII Diseases of the ear and mastoid process	European	5.78E-08	0.9537	allelic	28562	6018	14070	8474	0.543	0.789300469	0.296687907	361119	71822	177945	111352	0.5547	0.801112653	0.308352648	0.9375	0.9701
41202#H659#Nonsuppurative otitis media unspecified	Chapter VIII Diseases of the ear and mastoid process	European	0.0069	1.2107	allelic	423	62	214	147	0.6005	0.853427896	0.34751773	381457	76044	188293	117120	0.5538	0.800648566	0.307033296	1.055	1.3894
41202#H748#Other specified disorders of middle ear and mastoid	Chapter VIII Diseases of the ear and mastoid process	European	0.0057	0.6531	allelic	86	28	39	19	0.4477	0.674418605	0.220930233	449497	89740	221673	138084	0.5538	0.800354619	0.307196711	0.4836	0.8821
Union#H61#Other disorders of external ear	Chapter VIII Diseases of the ear and mastoid process	European	1.02E-06	0.9564	allelic	28562	6018	14070	8474	0.543	0.789300469	0.296687907	159868	31930	78728	49210	0.554	0.800272725	0.307816449	0.9394	0.9736
131287#Source of report of I10 (Essential (primary) hypertension) hypertension)	Chapter IX Diseases of the circulatory system	European	1.68E-07	0.9766	allelic	183143	37213	90312	55618	0.5502	0.796809051	0.303686191	215962	42596	106543	66823	0.5561	0.802761597	0.309420176	0.968	0.9853
131311#Source of report of I27 (Other pulmonary heart diseases)	Chapter IX Diseases of the circulatory system	European	0.0043	0.929	allelic	3057	681	1478	898	0.5355	0.777232581	0.293752044	391470	78233	192921	120316	0.5537	0.800155823	0.307344113	0.8833	0.9771
131327#Source of report of I36 (Nonrheumatic tricuspid valve disorders)	Chapter IX Diseases of the circulatory system	European	0.0074	0.8629	allelic	666	146	351	169	0.5173	0.780780781	0.253753754	387999	77411	191321	119267	0.5539	0.800486599	0.307389967	0.7749	0.9609
131361#Source of report of I60 (Subarachnoid haemorrhage)	Chapter IX Diseases of the circulatory system	European	0.0017	1.1086	allelic	1912	350	911	651	0.5787	0.816945607	0.340481172	404663	80850	199758	124055	0.5534	0.80020412	0.306563733	1.0396	1.1823
131381#Source of report of I70 (Atherosclerosis)	Chapter IX Diseases of the circulatory system	European	0.00001536	0.9078	allelic	4087	922	1997	1168	0.5301	0.774406655	0.285784194	308193	61458	151932	94803	0.5541	0.800585996	0.307609193	0.869	0.9484
131403#Source of report of I83 (Varicose veins of lower extremities)	Chapter IX Diseases of the circulatory system	European	0.00003596	0.9615	allelic	23772	4911	11836	7025	0.5445	0.793412418	0.295515733	380257	75699	187648	116910	0.5542	0.800926742	0.307449961	0.9438	0.9795
20002#1065#hypertension	Chapter IX Diseases of the circulatory system	European	5.46E-10	0.9697	allelic	122143	25011	60320	36812	0.5483	0.795231818	0.301384443	251604	49688	124089	77827	0.5559	0.802515063	0.309323381	0.9603	0.9792
20002#1068#venous thromboembolic disease	Chapter IX Diseases of the circulatory system	European	0.0026	0.9607	allelic	11817	2410	5927	3480	0.5453	0.796056529	0.294490988	298389	59153	147138	92098	0.5552	0.801758778	0.308650788	0.9359	0.9861
20002#1094#deep venous thrombosis (dvt)	Chapter IX Diseases of the circulatory system	European	0.009	0.9614	allelic	9210	1897	4573	2740	0.5458	0.79402823	0.297502714	296119	58645	145959	91515	0.5555	0.80195462	0.309048052	0.9335	0.9902
20002#1587#aortic regurgitation | incompetence	Chapter IX Diseases of the circulatory system	European	0.0051	0.652	allelic	89	26	46	17	0.4494	0.707865169	0.191011236	233204	46142	114816	72246	0.556	0.8021389	0.309797431	0.4852	0.876
20002#4#cardiovascular	Chapter IX Diseases of the circulatory system	European	8.76E-07	0.9779	allelic	167650	34004	82750	50896	0.5504	0.797172681	0.303584849	236108	46694	116322	73092	0.5559	0.802234571	0.309570197	0.9692	0.9866
41202#Block I70-I79#I70-I79 Diseases of arteries arterioles and capillaries	Chapter IX Diseases of the circulatory system	European	0.0046	0.9516	allelic	6816	1402	3425	1989	0.5431	0.794307512	0.29181338	220017	43635	108394	67988	0.5553	0.801674416	0.309012485	0.9196	0.9847
41202#I25#Chronic ischaemic heart disease	Chapter IX Diseases of the circulatory system	European	0.0056	0.9742	allelic	25462	5239	12504	7719	0.5487	0.7942424	0.303157647	200772	39761	99095	61916	0.5552	0.801959437	0.308389616	0.9563	0.9924
41202#I251#Atherosclerotic heart disease	Chapter IX Diseases of the circulatory system	European	0.007	0.974	allelic	23766	4924	11632	7210	0.5481	0.792813263	0.303374569	197862	39355	97542	60965	0.5546	0.801098746	0.30811879	0.9556	0.9928
41202#I480#Paroxysmal atrial fibrillation	Chapter IX Diseases of the circulatory system	European	0.0066	0.9286	allelic	2744	585	1377	782	0.5359	0.78680758	0.284985423	288751	57546	142323	88882	0.5543	0.800707184	0.307815384	0.8804	0.9794
41202#I60#Subarachnoid haemorrhage	Chapter IX Diseases of the circulatory system	European	0.0052	1.1183	allelic	1293	230	623	440	0.5812	0.822119103	0.34029389	317827	63450	156753	97624	0.5538	0.800363091	0.307160814	1.0341	1.2094
41202#I70#Atherosclerosis	Chapter IX Diseases of the circulatory system	European	0.0023	0.8968	allelic	1592	353	794	445	0.5289	0.778266332	0.279522613	207090	40807	102318	63965	0.5559	0.802950408	0.308875368	0.8363	0.9617
41202#I7020#Atherosclerosis of arteries of extremities without gangrene	Chapter IX Diseases of the circulatory system	European	0.0075	0.8743	allelic	799	181	403	215	0.5213	0.773466834	0.269086358	205444	40863	101258	63323	0.5547	0.801099083	0.308225112	0.7924	0.9646
41202#I74#Arterial embolism and thrombosis	Chapter IX Diseases of the circulatory system	European	0.0057	0.8893	allelic	1124	245	576	303	0.5258	0.78202847	0.269572954	213681	42430	105345	65906	0.5549	0.801432977	0.308431728	0.8185	0.9663
41202#I800#Phlebitis and thrombophlebitis of superficial vessels of lower extremities	Chapter IX Diseases of the circulatory system	European	0.0085	0.8557	allelic	580	137	288	155	0.5155	0.763793103	0.267241379	299291	59639	147530	92122	0.5543	0.800732398	0.307800769	0.7625	0.9602
41202#I83#Varicose veins of lower extremities	Chapter IX Diseases of the circulatory system	European	0.0059	0.966	allelic	13365	2742	6662	3961	0.5456	0.794837262	0.296371119	305812	60876	150928	94008	0.5542	0.800936523	0.307404549	0.9425	0.99
41202#I839#Varicose veins of lower extremities without ulcer or inflammation	Chapter IX Diseases of the circulatory system	European	0.005	0.9644	allelic	12617	2595	6296	3726	0.5448	0.794325117	0.295315844	300562	60097	148029	92436	0.5538	0.800051237	0.307543868	0.9403	0.9891
41202#I87#Other disorders of veins	Chapter IX Diseases of the circulatory system	European	0.0099	0.8378	allelic	429	107	206	116	0.5105	0.750582751	0.27039627	302188	60041	149150	92997	0.5545	0.801312428	0.307745509	0.7327	0.9578
41202#I88#Nonspecific lymphadenitis	Chapter IX Diseases of the circulatory system	European	0.0082	1.4108	allelic	128	16	61	51	0.6367	0.875	0.3984375	347670	69329	171443	106898	0.554	0.80058964	0.307469727	1.0936	1.8202
42013#Source of subarachnoid haemorrhage report	Chapter IX Diseases of the circulatory system	European	0.0001488	1.1394	allelic	1741	304	835	602	0.5856	0.825387708	0.345778288	404174	80790	199258	124126	0.5536	0.800110843	0.307110304	1.0649	1.219
6150#4#High blood pressure	Chapter IX Diseases of the circulatory system	European	6.54E-11	0.9688	allelic	123314	25274	60884	37156	0.5482	0.795043547	0.301312098	280158	55431	137904	86823	0.556	0.80214379	0.309907267	0.9596	0.978
