phenostring	category
Superficial cellulitis and abscess	dermatologic
Chronic hepatitis	infectious diseases
Disorders of menstruation and other abnormal bleeding from female genital tract	genitourinary
Obstructive chronic bronchitis	respiratory
Non-proliferative glomerulonephritis	genitourinary
Other abnormal blood chemistry	symptoms
Malignant neoplasm of other and ill-defined sites within the digestive organs and peritoneum	neoplasms
Deficiency of humoral immunity	endocrine/metabolic
Fracture of lower limb	injuries & poisonings
Antisocial/borderline personality disorder	mental disorders
Cerebrovascular disease	circulatory system
Benign neoplasm of ovary	neoplasms
Cancer of brain	neoplasms
Cardiac congenital anomalies	congenital anomalies
Other arthropathies	musculoskeletal
Osteoporosis	musculoskeletal
Cancer of brain and nervous system	neoplasms
Thyroid cancer	neoplasms
Atopic/contact dermatitis due to other or unspecified	dermatologic
Nontoxic uninodular goiter	endocrine/metabolic
Otosclerosis	sense organs
Macroglobulinemia	endocrine/metabolic
Chronic prostatitis	genitourinary
Otitis media and Eustachian tube disorders	sense organs
Chronic bronchitis	respiratory
Amyloidosis	endocrine/metabolic
Otitis externa	sense organs
Injury to other and unspecified nerves	injuries & poisonings
Abnormal results of function study of kidney	genitourinary
Colon cancer	neoplasms
Diseases of nail, NOS	dermatologic
Inflammation of the eye	sense organs
Atherosclerosis	circulatory system
stress incontinence, female	genitourinary
Other inflammatory disorders of male genital organs	genitourinary
Disorders of phosphorus metabolism	endocrine/metabolic
Other disorders of prostate	genitourinary
Benign mammary dysplasias	genitourinary
Arthropathy NOS	musculoskeletal
Enthesopathy	musculoskeletal
Atherosclerosis of the extremities	circulatory system
Generalized convulsive epilepsy	neurological
Primary biliary cirrhosis	digestive
Obstruction of bile duct	digestive
Symptoms involving cardiovascular system	circulatory system
Hyperparathyroidism	endocrine/metabolic
Viral warts & HPV	infectious diseases
Manlignant and unknown neoplasms of brain and nervous system	neoplasms
Certain early complications of trauma or procedure	injuries & poisonings
Disorders of vitreous body	sense organs
Cancer of other endocrine glands	neoplasms
Chronic pharyngitis and nasopharyngitis	respiratory
Polyneuropathy in diabetes	endocrine/metabolic
Immunity deficiency	endocrine/metabolic
Otorrhea	sense organs
Facial nerve disorders [CN7]	neurological
Inflammation of eyelids	sense organs
Peripheral or central vertigo	sense organs
Abnormal function study of cardiovascular system	circulatory system
Cancer within the respiratory system	neoplasms
Obsessive-compulsive disorders	mental disorders
Redundant prepuce and phimosis/BXO	genitourinary
Prolapse of vaginal walls	genitourinary
Cardiac and circulatory congenital anomalies	congenital anomalies
Bladder neck obstruction	genitourinary
Acute pancreatitis	digestive
Other nonmalignant breast conditions	genitourinary
Disorders of other cranial nerves	neurological
Iron deficiency anemias, unspecified or not due to blood loss	hematopoietic
Primary angle-closure glaucoma	sense organs
Calculus of ureter	genitourinary
Dermatitis herpetiformis	dermatologic
Other aneurysm	circulatory system
Cirrhosis of liver without mention of alcohol	digestive
Placenta previa and abruptio placenta	pregnancy complications
Malignant neoplasm of testis	neoplasms
Occlusion of cerebral arteries	circulatory system
Liver replaced by transplant	digestive
Other disorders of testis	genitourinary
Pain in limb	symptoms
Osteoarthrosis NOS	musculoskeletal
Cancer of other male genital organs	neoplasms
Umbilical cord complications during labor and delivery	pregnancy complications
Chorioretinal inflammations, scars, and other disorders of choroid	sense organs
Mild cognitive impairment	mental disorders
Nephritis and nephropathy without mention of glomerulonephritis	genitourinary
Malignant neoplasm of unspecified male genital organ	neoplasms
Pituitary hypofunction	endocrine/metabolic
Tachycardia NOS	circulatory system
Prurigo and Lichen	dermatologic
Abdominal pain	symptoms
Toxic effect of (non-ethyl) alcohol and petroleum and other solvents	injuries & poisonings
Acute (transverse) myelitis	neurological
Male infertility and abnormal spermatozoa	genitourinary
Cancer of connective tissue	neoplasms
Bipolar	mental disorders
Other disorders of bladder	genitourinary
Cervicitis and endocervicitis	genitourinary
Hypertrophy of salivary gland	digestive
Gastroesophageal laceration-hemorrhage syndrome	digestive
Nephritis and nephropathy with pathological lesion	genitourinary
Pyelonephritis	genitourinary
Open wound or laceration of eye or eyelid	injuries & poisonings
Malignant neoplasm of small intestine, including duodenum	neoplasms
Open-angle glaucoma	sense organs
Pericarditis	circulatory system
Raynaud's syndrome	circulatory system
Ventral hernia	digestive
Disorders involving the immune mechanism	endocrine/metabolic
Abnormality of gait	neurological
Portal hypertension	digestive
Pemphigus and pemphigoid	dermatologic
Rosacea	dermatologic
Rupture of tendon, nontraumatic	musculoskeletal
Late effects of musculoskeletal and connective tissue injuries	injuries & poisonings
Glucocorticoid deficiency	endocrine/metabolic
Viral hepatitis	infectious diseases
Otalgia	sense organs
Hereditary disturbances in tooth structure	digestive
Fetal distress and abnormal forces of labor	pregnancy complications
Intestinal infection due to protozoa	infectious diseases
Acromegaly and gigantism	endocrine/metabolic
Malignant neoplasm of rectum, rectosigmoid junction, and anus	neoplasms
Malignant neoplasm of other urinary organs	neoplasms
Adrenal hyperfunction	endocrine/metabolic
Infection of the eye	sense organs
Noninflammatory disorders of cervix	genitourinary
Seborrheic dermatitis	dermatologic
Symptoms concerning nutrition, metabolism, and development	injuries & poisonings
Impacted cerumen	sense organs
Diseases of esophagus	digestive
Cancer of bronchus; lung	neoplasms
Other diseases of blood and blood-forming organs	hematopoietic
Endometriosis	genitourinary
Hemorrhagic disorder due to intrinsic circulating anticoagulants	hematopoietic
Nonrheumatic tricuspid valve disorders	circulatory system
Cardiac pacemaker/device in situ	circulatory system
Sciatica	symptoms
Hyposmolality and/or hyponatremia	endocrine/metabolic
Heart valve disorders	circulatory system
Hypertrophic obstructive cardiomyopathy	circulatory system
Symptoms of the muscles	symptoms
Intestinal infection	infectious diseases
Primary open angle glaucoma	sense organs
Noninflammatory female genital disorders	genitourinary
Mood disorders	mental disorders
Abdominal aortic aneurysm	circulatory system
Impaction of intestine	digestive
Congestive heart failure; nonhypertensive	circulatory system
Polyarteritis nodosa and allied conditions	circulatory system
Other disorders of arteries and arterioles	circulatory system
Gastritis and duodenitis	digestive
Infertility, female	genitourinary
Acquired acanthosis nigricans	dermatologic
Toxic effect of other substances, chiefly nonmedicinal as to source	injuries & poisonings
Cancer of larynx, pharynx, nasal cavities	neoplasms
Varicose veins of lower extremity, symptomtic	circulatory system
Other and unspecified disc disorder	musculoskeletal
Malignant neoplasm of gallbladder and extrahepatic bile ducts	neoplasms
Cancer of eye	neoplasms
Aphakia and other disorders of lens	sense organs
Atherosclerosis of renal artery	circulatory system
Esophagitis, GERD and related diseases	digestive
Flatulence	digestive
Acute inflammatory pelvic disease	genitourinary
Hypertrophy of female genital organs	genitourinary
Fever of unknown origin	symptoms
Bacterial enteritis	infectious diseases
Visual disturbances	sense organs
Disorders of uterus, NEC	genitourinary
Congenital anomalies of genital organs	congenital anomalies
Adrenal hypofunction	endocrine/metabolic
Von willebrand's disease	hematopoietic
Myopia	sense organs
Labyrinthitis	sense organs
Heart failure NOS	circulatory system
Other complications of pregnancy NEC	pregnancy complications
Arthropathy associated with neurological disorders	musculoskeletal
Disorders of sacrum	musculoskeletal
Other disorders of synovium, tendon, and bursa	musculoskeletal
Other ill-defined and unknown causes of morbidity and mortality	injuries & poisonings
Iron deficiency anemia secondary to blood loss (chronic)	hematopoietic
Meningitis	neurological
Hemiplegia	neurological
Atherosclerosis of aorta	circulatory system
Arterial dissection	circulatory system
Benign neoplasm of respiratory and intrathoracic organs	neoplasms
Lymphadenitis	hematopoietic
Disorders of external ear	sense organs
Hypotension	circulatory system
Fracture of neck of femur	injuries & poisonings
Pituitary hyperfunction	endocrine/metabolic
Mastoiditis & related conditions	sense organs
Other local infections of skin and subcutaneous tissue	dermatologic
Endocarditis	circulatory system
Giant cell arteritis	circulatory system
Abnormal results of function study of liver	digestive
Cardiac shunt/ heart septal defect	congenital anomalies
Secondary hypothyroidism	endocrine/metabolic
Bronchiectasis	respiratory
Liver abscess and sequelae of chronic liver disease	digestive
Depression	mental disorders
Myopathy	neurological
Disorders of iris and ciliary body	sense organs
Symptomatic menopause	genitourinary
Disorders of coccyx	musculoskeletal
Nausea and vomiting	symptoms
Hypovolemia	endocrine/metabolic
Degenerative disease of the spinal cord	neurological
Nonspecific abnormal findings on radiological and other examination of skull and head	neurological
Disorders of conjunctiva	sense organs
Hallux rigidus	musculoskeletal
Superficial injury without mention of infection	injuries & poisonings
Adverse reaction to serum or vaccine	injuries & poisonings
Pulmonary congestion and hypostasis	respiratory
Nystagmus and other irregular eye movements	sense organs
Conductive hearing loss	sense organs
Chronic periodontitis	digestive
Diseases of the jaws	digestive
Sacroiliitis NEC	musculoskeletal
Malignant neoplasm of ovary and other uterine adnexa	neoplasms
Benign neoplasm of eye, uveal	neoplasms
Disturbance of salivary secretion	digestive
Infertility, male	genitourinary
Burns	injuries & poisonings
Cancer of larynx	neoplasms
Psychogenic and somatoform disorders	mental disorders
Other alveolar and parietoalveolar pneumonopathy	respiratory
Carditis	circulatory system
Jaundice (not of newborn)	digestive
Iatrogenic hypotension	circulatory system
Peptic ulcer (excl. esophageal)	digestive
Type 2 diabetes with renal manifestations	endocrine/metabolic
Other symptoms of respiratory system	respiratory
Hidradenitis	dermatologic
Complications of surgical and medical procedures	injuries & poisonings
Benign neoplasm of bone and articular cartilage	neoplasms
Benign neoplasm of pituitary gland and craniopharyngeal duct (pouch)	neoplasms
Disorders of parathyroid gland	endocrine/metabolic
Diseases of white blood cells	hematopoietic
Osteoarthrosis, localized, secondary	musculoskeletal
Other nondiabetic retinopathy	sense organs
Cyst of bone	musculoskeletal
Osteoporosis, osteopenia and pathological fracture	musculoskeletal
Parkinson's disease	neurological
Abnormal movement	neurological
Symptoms involving respiratory system and other chest symptoms	respiratory
Pallor and flushing	symptoms
Cancer of major salivary glands	neoplasms
Other disorders of lipoid metabolism	endocrine/metabolic
Hemoptysis	respiratory
Hormones and synthetic substitutes causing adverse effects in therapeutic use	injuries & poisonings
Eosinophilia	hematopoietic
Neoplasm of uncertain behavior	neoplasms
Hyperpotassemia	endocrine/metabolic
Disturbance of skin sensation	dermatologic
Spondylosis and allied disorders	musculoskeletal
Dystrophy of female genital tract	genitourinary
Pain and other symptoms associated with female genital organs	genitourinary
Mechanical complication of unspecified genitourinary device, implant, and graft	injuries & poisonings
Spinal cord injury without evidence of spinal bone injury	injuries & poisonings
Chemotherapy	neoplasms
Convulsions	neurological
Constipation	digestive
Diseases of pancreas	digestive
Exophthalmos	endocrine/metabolic
Intestinal disaccharidase deficiencies and disaccharide malabsorption	endocrine/metabolic
Spina bifida	congenital anomalies
Cancer of other female genital organs	neoplasms
Congenital osteodystrophies	congenital anomalies
Cerebral edema and compression of brain	neurological
Disturbances in tooth eruption	digestive
Disorders of sweat glands	dermatologic
Fracture of ankle and foot	injuries & poisonings
Open wound of foot except toe(s) alone	injuries & poisonings
Other venous embolism and thrombosis	circulatory system
Other diseases of the teeth and supporting structures	digestive
Glomerulonephritis	genitourinary
Supraventricular premature beats	circulatory system
Aortic aneurysm	circulatory system
Stricture and stenosis of esophagus	digestive
Other tests	injuries & poisonings
Paralytic strabismus	sense organs
Bullous dermatoses	dermatologic
Other and unspecified congenital anomalies	congenital anomalies
Megaloblastic anemia	hematopoietic
Ptosis of eyelid	sense organs
Synoviopathy	musculoskeletal
Rheumatism, unspecified and fibrositis	musculoskeletal
Articular cartilage disorder	musculoskeletal
Poisoning by analgesics, antipyretics, and antirheumatics	injuries & poisonings
Adverse effects of sedatives or other central nervous system depressants and anesthetics	injuries & poisonings
Hodgkin's disease	neoplasms
Mixed hyperlipidemia	endocrine/metabolic
Cholesteatoma	sense organs
Adverse drug events and drug allergies	injuries & poisonings
Subjective visual disturbances	sense organs
Hemorrhage during pregnancy; childbirth and postpartum	pregnancy complications
Sensorineural hearing loss	sense organs
Primary pulmonary hypertension	circulatory system
Respiratory arrest	respiratory
Diseases of pulp and periapical tissues	digestive
Acidosis	endocrine/metabolic
Decreased white blood cell count	hematopoietic
Atrophy of edentulous alveolar ridge	digestive
Hydronephrosis	genitourinary
Neutropenia	hematopoietic
Other disorders of eye	sense organs
Shortness of breath	respiratory
Glossitis	digestive
Myeloid leukemia, acute	neoplasms
Wegener's granulomatosis	circulatory system
Other acquired musculoskeletal deformity	musculoskeletal
Primary/intrinsic cardiomyopathies	circulatory system
Arteritis NOS	circulatory system
Opiates and related narcotics causing adverse effects in therapeutic use	injuries & poisonings
Other CNS infection and poliomyelitis	neurological
Hypertensive heart and/or renal disease	circulatory system
Other high-risk pregnancy	pregnancy complications
Disorder of skin and subcutaneous tissue NOS	dermatologic
Erythematosquamous dermatosis	dermatologic
Keloid scar	dermatologic
Hemarthrosis	musculoskeletal
Hyperosmolality and/or hypernatremia	endocrine/metabolic
Other deficiency anemia	hematopoietic
Autoimmune hemolytic anemias	hematopoietic
Stricture of artery	circulatory system
Toxic effect of noxious substances eaten as food	injuries & poisonings
Other disorders of urethra and urinary tract	genitourinary
Congenital anomalies of male genital organs	congenital anomalies
Cancer of other female genital organs (excluding uterus and ovary)	neoplasms
Abnormal spermatozoa	genitourinary
Panniculitis	musculoskeletal
Hereditary retinal dystrophies	sense organs
Chronic laryngitis	respiratory
Tuberculosis	infectious diseases
Eustachian tube disorders	sense organs
Congenital anomalies of peripheral vascular system	congenital anomalies
Atrophy of female genital tract	genitourinary
Fracture of foot	injuries & poisonings
Bacterial infection NOS	infectious diseases
Malignant neoplasm, other	neoplasms
Late pregnancy and failed induction	pregnancy complications
Osteochondropathies	musculoskeletal
Lymphoid leukemia, chronic	neoplasms
Atrioventricular [AV] block	circulatory system
Pneumococcal pneumonia	respiratory
Gingival and periodontal diseases	digestive
Diarrhea	digestive
Symptoms involving head and neck	mental disorders
Epistaxis or throat hemorrhage	respiratory
Pleurisy; pleural effusion	respiratory
Sialolithiasis	digestive
Ulcer of esophagus	digestive
Chronic glomerulonephritis, NOS	genitourinary
Traumatic amputation	injuries & poisonings
Disease of capillaries	circulatory system
Hypotension NOS	circulatory system
Abnormal sputum	respiratory
Hammer toe (acquired)	musculoskeletal
Pneumoconiosis	respiratory
Cholangitis	digestive
Streptococcus infection	infectious diseases
Disturbances of sensation of smell and taste	neurological
Other specified diffuse diseases of connective tissue	dermatologic
Inflammatory and toxic neuropathy	neurological
Vitiligo	dermatologic
Cancer of the mouth floor	neoplasms
Other disorders of middle ear and mastoid	sense organs
Secondary malignancy of lymph nodes	neoplasms
Neurofibromatosis	neoplasms
Lump or mass in breast	genitourinary
Open wound of neck	injuries & poisonings
Nerve plexus lesions	neurological
Heart valve replaced	circulatory system
Cancer of esophagus	neoplasms
Cervical cancer	neoplasms
Sleep disorders	neurological
Other specified erythematous conditions	dermatologic
Malignant neoplasm of ovary	neoplasms
Abnormal weight gain	endocrine/metabolic
Elevated blood pressure reading without diagnosis of hypertension	circulatory system
Acute pharyngitis	respiratory
Bronchitis	respiratory
Disorders of diaphragm	respiratory
Peritoneal or intestinal adhesions	digestive
Personal history of diseases of digestive system	digestive
Abnormal serum enzyme levels	digestive
Acute cystitis	genitourinary
Curvature of spine	musculoskeletal
Pathologic fracture	musculoskeletal
Congenital musculoskeletal deformities of spine	congenital anomalies
Nonspecific abnormal findings on radiological and other examination of musculoskeletal system	symptoms
Complications of cardiac/vascular device, implant, and graft	injuries & poisonings
Chronic dermatitis due to solar radiation	injuries & poisonings
Anticoagulants causing adverse effects	injuries & poisonings
Gram negative septicemia	infectious diseases
Dermatophytosis	infectious diseases
Rickets or osteomalacia	endocrine/metabolic
Other cardiac conduction disorders	circulatory system
Lung disease due to external agents	respiratory
Stomatitis and mucositis (ulcerative)	digestive
Noninfectious gastroenteritis	digestive
Nonspecific abnormal findings on radiological and other examination of biliary tract	digestive
Chronic renal failure [CKD]	genitourinary
Inflammatory diseases of uterus, except cervix	genitourinary
Systemic sclerosis	dermatologic
Intervertebral disc disorders	musculoskeletal
Contracture of tendon (sheath)	musculoskeletal
Costochondritis	musculoskeletal
Kyphoscoliosis and scoliosis	musculoskeletal
Difficulty in walking	musculoskeletal
Congenital anomalies of mouth/tongue	congenital anomalies
Fracture of pelvis	injuries & poisonings
Open wound of hand except finger(s)	injuries & poisonings
Broken tooth	injuries & poisonings
Poisoning by agents primarily affecting blood constituents	injuries & poisonings
Effects of other external causes	injuries & poisonings
Dermatophytosis / Dermatomycosis	infectious diseases
Secondary malignant neoplasm of liver	neoplasms
Leukemia	neoplasms
Benign neoplasm of parathyroid gland	neoplasms
Toxic multinodular goiter	endocrine/metabolic
Other disorders of neurohypophysis	endocrine/metabolic
Hyperaldosteronism	endocrine/metabolic
Protein-calorie malnutrition	endocrine/metabolic
Alkalosis	endocrine/metabolic
Major depressive disorder	mental disorders
Epilepsy, recurrent seizures, convulsions	neurological
Keratitis	sense organs
Aneurysm and dissection of heart	circulatory system
ASCVD	circulatory system
Cardiomyopathy	circulatory system
Second degree AV block	circulatory system
Congestive heart failure (CHF) NOS	circulatory system
Acute tonsillitis	respiratory
Empyema and pneumothorax	respiratory
Inflammatory conditions of jaw	digestive
Dysphagia	digestive
Nonspecific abnormal findings in stool contents	digestive
Dysuria	genitourinary
Other symptoms involving urinary system	genitourinary
Inflammatory diseases of female pelvic organs	genitourinary
Irregular menstrual cycle	genitourinary
Preeclampsia and eclampsia	pregnancy complications
Other conditions or status of the mother complicating pregnancy, childbirth, or the puerperium	pregnancy complications
Osteomyelitis	musculoskeletal
Arthropathy associated with infections	musculoskeletal
Loose body in joint	musculoskeletal
Candidiasis	infectious diseases
Large cell lymphoma	neoplasms
Multiple myeloma	neoplasms
Disorders of carbohydrate transport and metabolism	endocrine/metabolic
Acid-base balance disorder	endocrine/metabolic
Cerebral degeneration, unspecified	neurological
Migrain with aura	neurological
Eye infection, viral	sense organs
Strabismus and other disorders of binocular eye movements	sense organs
Cerebral atherosclerosis	circulatory system
Paralysis/spasm of vocal cords or larynx	respiratory
Acute and chronic tonsillitis	respiratory
Renal failure NOS	genitourinary
Congenital anomalies of breast	genitourinary
Abscess or ulceration of vulva	genitourinary
Dysplasia of female genital organs	genitourinary
Postmenopausal bleeding	genitourinary
Acne	dermatologic
Ankylosis of joint	musculoskeletal
Congenital anomalies of muscle, tendon, fascia, and connective tissue	congenital anomalies
Bone marrow or stem cell transplant	neoplasms
Infusion and transfusion reaction	injuries & poisonings
Secondary malignant neoplasm	neoplasms
Personal history of diseases of blood and blood-forming organs	hematopoietic
Delirium due to conditions classified elsewhere	mental disorders
Paranoid disorders	mental disorders
Psychosis	mental disorders
Tension headache	mental disorders
Diplopia and disorders of binocular vision	sense organs
Nonrheumatic aortic valve disorders	circulatory system
Precordial pain	circulatory system
Cardiac pacemaker in situ	circulatory system
Peripheral angiopathy in diseases classified elsewhere	circulatory system
Ulceration of the lower GI tract	digestive
Symptoms involving digestive system	digestive
Proliferative glomerulonephritis	genitourinary
Anatomical abnormatilies of kidney and ureters	genitourinary
Calculus of lower urinary tract	genitourinary
Congenital anomalies of skin	dermatologic
Other specified congenital anomalies of nervous system	congenital anomalies
Congenital anomalies of the eye	congenital anomalies
Skull and face fracture and other intercranial injury	injuries & poisonings
Poisoning by psychotropic agents	injuries & poisonings
HIV infection, symptomatic	infectious diseases
Injury to blood vessels	injuries & poisonings
Benign neoplasm of other female genital organs	neoplasms
Vitamin D deficiency	endocrine/metabolic
Localized adiposity	endocrine/metabolic
Primary thrombocytopenia	hematopoietic
Somatoform disorder	mental disorders
Other mental disorder	mental disorders
Pervasive developmental disorders	mental disorders
Muscular dystrophies and other myopathies	neurological
Anisometropia	sense organs
Rheumatic disease of the heart valves	circulatory system
Chronic pulmonary heart disease	circulatory system
Cardiac conduction disorders	circulatory system
Premature beats	circulatory system
Cerebral aneurysm	circulatory system
Orthostatic hypotension	circulatory system
Pulmonary collapse; interstitial and compensatory emphysema	respiratory
Hypoventilation	respiratory
Periapical abscess	digestive
Anomalies of tooth position/malocclusion	digestive
Disorders of esophageal motility	digestive
Functional digestive disorders	digestive
Ascites (non malignant)	digestive
Mucous polyp of cervix	genitourinary
Other disorders of the breast associated with childbirth and disorders of lactation	pregnancy complications
